,
"Statement and Return Report

for Certification



General Election 2016 - 11/08/2016


Kings County
 - 
All Parties and Independent Bodies




Member of the Assembly


64th Assembly District


Vote for 1"
"PHILLIP DOMINGUEZ (Write-In)",1
"RALPH NADAR (Write-In)",1
"RAYMOND MCEVOY (Write-In)",1
"RICHARD FLANAGAN (Write-In)",1
"RICHARD STUBITS (Write-In)",1
"RICKY NG (Write-In)",1
"ROBERT OLSEN (Write-In)",1
"ROBIN LAVERNE WILSON (Write-In)",1
"SAL ALBANESE (Write-In)",1
"SAM COOKE (Write-In)",1
"SANDRA LYNN MYERS (Write-In)",1
"SCOTT KLEIN (Write-In)",1
"SCOTT KLOW (Write-In)",1
"SEBASTIAN ROTHHAMMER (Write-In)",2
"STEPHEN CARAZZO (Write-In)",1
"STEPHEN COLBERT (Write-In)",1
"TODD REED (Write-In)",1
"TOM O'DONNELL (Write-In)",1
"TYWIN LANNISTER (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",69
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",1
"VERMIN SUPREME (Write-In)",1
"VICTORIA KELLY (Write-In)",1
"VINCENT ABBATE (Write-In)",1
"VINCENT GENTILE (Write-In)",6
"VINCENT GRNTILE (Write-In)",1
"VINCENT J GENTILE (Write-In)",1
"WILLIAM MORAN (Write-In)",1
"YOKO ONO (Write-In)",1
,
,
,
"Total Votes","7,222"
"Unrecorded","3,267"

"Total for Member of the Assembly (64th Assembly District) - Kings County"
"Public Counter","9,974"
"Manually Counted Emergency",0
"Absentee/Military",328
"Federal",77
"Special Presidential",0
"Affidavit",187
"Total Ballots","10,566"
"Less - Inapplicable Federal/Special Presidential Ballots",(77)
"Total Applicable Ballots","10,489"
,
"Nicole Malliotakis (Republican)","4,709"
"Nicole Malliotakis (Conservative)",734
"Nicole Malliotakis (Independence)","1,216"
"Nicole Malliotakis (Reform)",336
"ADAM CLARK - VALLE (Write-In)",1
"ADUM BAUMAL (Write-In)",1
"AL SHARPTON (Write-In)",1
"ALAN AJA (Write-In)",1
"ALFRED E. NEWMAN (Write-In)",1
"ALICE BAG (Write-In)",1
"AMY ZARKAS (Write-In)",1
"ANDREAS OLSSON (Write-In)",1
"ANDREW GOUNARDES (Write-In)",3
"ANDREW P. GALLO (Write-In)",1
"ANDREW PERRICONE-DAZZO (Write-In)",1
"ARCHIE P. DAWG (Write-In)",1
"BEN DODD (Write-In)",1
"BERNARD SANDERS (Write-In)",1
"BERNIE SANDERS (Write-In)",5
"BRIAN HEADEN (Write-In)",1
"BRIAN HEDDEN (Write-In)",1
"BROOKE SKRETNY TOONEY (Write-In)",1
"BRUCE SPRINGSTEEN (Write-In)",1
"CARMELA SICHENZE (Write-In)",1
"CHELSEA CLINTON (Write-In)",1
"CHRIS MCCREIGHT (Write-In)",1
"CHRISTINE QUINN (Write-In)",1
"CHRISTMA PALUMBO (Write-In)",1
"CHUCK NORRIS (Write-In)",1
"CINDY TRINH (Write-In)",1
"DANIEL B. MINNOCK (Write-In)",1
"DAVE CHAPELLE (Write-In)",1
"DAVID PECHEFSKY (Write-In)",1
"DYLAN SCHREIFELS (Write-In)",1
"EADAOIN QUINN (Write-In)",1
"ED BALLIVIGNA (Write-In)",1
"ELIZABETH A. MIGLINO (Write-In)",2
"ELRON AWASE (Write-In)",1
"ELVIS PRESLEY (Write-In)",1
"ERICA GARNER (Write-In)",1
"GAIL BREWER (Write-In)",1
"GEORGE BARALIS (Write-In)",1
"GREG ADAMS (Write-In)",1
"HELENE BANBAR (Write-In)",1
"HENRY BARDEL (Write-In)",1
"HERNAN SANCHEZ (Write-In)",1
"HILLARY CLINTON (Write-In)",1
"IRINA PALCHAK (Write-In)",1
"IRINA PALCHUK (Write-In)",1
"JAMES BROWN (Write-In)",1
"JAMES BURKE (Write-In)",1
"JANE DOE (Write-In)",1
"JANELE HYER-SPENCES (Write-In)",1
"JEANNE LADINS (Write-In)",1
"JIMMY MCMILLAN (Write-In)",1
"JOANNA SEMINARA (Write-In)",1
"JOANNE SEMINARA (Write-In)",2
"JOHN FOX (Write-In)",1
"JOHN MCAFEE (Write-In)",1
"JOHN ROREN (Write-In)",1
"JONATHAN ROSARIO (Write-In)",1
"JORDAN CANOS (Write-In)",1
"JOSEPH CACCIOLA (Write-In)",1
"JOSEPH DESTEFANO (Write-In)",1
"JOSEPH LEVIS (Write-In)",1
"JOSEPH LOONAM (Write-In)",1
"JUSTIN BRANNAN (Write-In)",9
"JUSTIN BRANNON (Write-In)",4
"JUSTIN BREMMAN (Write-In)",1
"JUSTIN BRENNAN (Write-In)",8
"JUSTIN MCCABE ELLARD (Write-In)",1
"KEITH REID (Write-In)",1
"KEVIN KENNY (Write-In)",1
"KEVIN PETER CARROLL (Write-In)",1
"KOLIN GREGORY (Write-In)",1
"LAUREL SHERIDAN (Write-In)",1
"LAURIE ADAMS (Write-In)",1
"LINDA SANSOUR (Write-In)",1
"LINDA SARSOUR (Write-In)",2
"LISA LEVY (Write-In)",1
"LUISA HEINZ (Write-In)",1
"MACKENZIE GODINEZ (Write-In)",1
"MARIA MOTTOLA (Write-In)",1
"MARINA MADDEN (Write-In)",1
"MARTIN RAINBOW (Write-In)",1
"MARTY MARKOWITZ (Write-In)",1
"MARY ELENOR GILROY (Write-In)",1
"MEGAN BANNON (Write-In)",1
"MICHAEL PUTERBOUGH (Write-In)",1
"MICHELLE OBAMA (Write-In)",2
"MOXIE GRAHAM JUNIPER (Write-In)",1
"NOAH JAMPOL (Write-In)",1
"PATRICIA KORRAL SANCHEZ (Write-In)",1
"PATRICK GATTI (Write-In)",1
"PEARL BRADY (Write-In)",1
"PETE DAVIDSON (Write-In)",1
"PETE KENSE (Write-In)",1
"PETE SANTIAGO (Write-In)",1
"PETER BECK (Write-In)",1
"PETER CAPP (Write-In)",1
"PHILLIP DOMINGUEZ (Write-In)",1
"RALPH NADAR (Write-In)",1
"RAYMOND MCEVOY (Write-In)",1
"RICHARD FLANAGAN (Write-In)",1
"RICHARD STUBITS (Write-In)",1
"RICKY NG (Write-In)",1
"ROBERT OLSEN (Write-In)",1
"ROBIN LAVERNE WILSON (Write-In)",1
"SAL ALBANESE (Write-In)",1
"SAM COOKE (Write-In)",1
"SANDRA LYNN MYERS (Write-In)",1
"SCOTT KLEIN (Write-In)",1
"SCOTT KLOW (Write-In)",1
"SEBASTIAN ROTHHAMMER (Write-In)",2
"STEPHEN CARAZZO (Write-In)",1
"STEPHEN COLBERT (Write-In)",1
"TODD REED (Write-In)",1
"TOM O'DONNELL (Write-In)",1
"TYWIN LANNISTER (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",69
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",1
"VERMIN SUPREME (Write-In)",1
"VICTORIA KELLY (Write-In)",1
"VINCENT ABBATE (Write-In)",1
"VINCENT GENTILE (Write-In)",6
"VINCENT GRNTILE (Write-In)",1
"VINCENT J GENTILE (Write-In)",1
"WILLIAM MORAN (Write-In)",1
"YOKO ONO (Write-In)",1
,
,
,
"Total Votes","7,222"
"Unrecorded","3,267"


"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on","Date","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk"
"Page -1 of 1"
