"JOSEPH COLLINS LLL (Write-In)",1
"JOSEPH DOBRIAN (Write-In)",1
"JOSH GOLDSTEIN (Write-In)",1
"JOSUA MOSES (Write-In)",1
"JOYCE HALL (Write-In)",1
"JULIA BUERKLE (Write-In)",1
"JULIE CARDONE YOUNG (Write-In)",1
"JULIE RENDELMAN (Write-In)",1
"KARL MARX (Write-In)",1
"KAT TIMPF (Write-In)",1
"KATHLEEN KESKE (Write-In)",1
"KERRY WARD (Write-In)",1
"KMELE FOSTER (Write-In)",1
"LAEV DEBESSONET (Write-In)",1
"LANA ESKENAZI (Write-In)",1
"LATIF NURANI (Write-In)",1
"LAURA HASPEL (Write-In)",1
"LAURA JACKSON (Write-In)",1
"LAURA JACOBSON (Write-In)",11
"LAURA LEE JAOCSON (Write-In)",1
"LAURA PALMER (Write-In)",1
"LAUREN CORNELL (Write-In)",1
"LAURIE TAMIS (Write-In)",1
"LAWRENCE N ROTHBART (Write-In)",1
"LAWRENCE ROTHPART (Write-In)",1
"LEE STEMPEL (Write-In)",1
"LEONARDO CRUZ (Write-In)",1
"LESLIE HANNIFEY (Write-In)",1
"LILIAN WAN (Write-In)",1
"LISA GIBBS (Write-In)",1
"LISA LEE (Write-In)",1
"LIZ GEORGE (Write-In)",1
"LIZ MACGNANY (Write-In)",1
"LIZ WILLEN (Write-In)",1
"LIZZIE STEWART (Write-In)",1
"LOG LADY (Write-In)",1
"LOREN BAILY SCHIFFMAN (Write-In)",1
"LORI AZIM (Write-In)",1
"MAC WELLMAN (Write-In)",1
"MARGARITA LOPEZ TORRES (Write-In)",3
"MARGARITA LOPEZ-TORRES (Write-In)",1
"MARGERAT SULLIVAN (Write-In)",1
"MARIA ARIAS (Write-In)",1
"MARISSA AGIN (Write-In)",1
"MARK WHALEN (Write-In)",1
"MARLA HAUT (Write-In)",1
"MARY ANTHONY (Write-In)",1
"MATT FAIRLEY (Write-In)",1
"MATTHEW CLINE (Write-In)",1
"MATTHEW FAIRLEY (Write-In)",1
"MATTHEW MACINTYRE (Write-In)",1
"MATTHEW T. FARLEY (Write-In)",1
"MELANIE MACLEAN (Write-In)",1
"MERCE CUNNINGHAM (Write-In)",1
"METHOD MAN (Write-In)",1
"MICHAEL BROWN (Write-In)",1
"MICHAEL CIBELLA (Write-In)",1
"MICHAEL PERIBERG (Write-In)",1
"MICHAEL SKURNICK (Write-In)",1
"MICHAEL VENZKE (Write-In)",1
"MICHELE OBAMA (Write-In)",1
"MICHELLE OBAMA (Write-In)",1
"MIKE MIRANDA (Write-In)",1
"MOLLY WAITE (Write-In)",1
"MONICA MOOREHEAD (Write-In)",1
"MOSES MALONE (Write-In)",1
"NADAV ROBINSON (Write-In)",1
"NASSAR FSRID RUIZ (Write-In)",1
"NATHAN ROSEN (Write-In)",1
"NED PARKER (Write-In)",1
"NEIL JON FIRRTOG (Write-In)",1
"NICHOLAS H. DUMONT (Write-In)",1
"NICK SABAN (Write-In)",1
"NICOLE SALK (Write-In)",1
"NILO TABRIZY (Write-In)",1
"NISHA VORA (Write-In)",1
"NORMAN SEABROOK (Write-In)",1
"ODESSA KENNEDY (Write-In)",3
"OLGA VOYT (Write-In)",6
"PABLO PICASSO (Write-In)",1
"PACA ABRAHAM (Write-In)",1
"PAT FLAHERTY (Write-In)",2
"PATRICIA DIMANGO (Write-In)",1
"PATRICK W. GALLAGHER (Write-In)",1
"PAUL GROSVEROR (Write-In)",1
"PAUL HALE (Write-In)",1
"PAUL LIEBERMAN (Write-In)",1
"PAUL POTHTIER (Write-In)",1
"PAUL STEELY WHITE (Write-In)",1
"PAUL STEELY-WHITE (Write-In)",1
"PAULA SEGAL (Write-In)",1
"PAULINE BLAKE (Write-In)",1
"PEN S LETTE (Write-In)",1
"PERCY JACKSON (Write-In)",1
"PETER ITAK (Write-In)",2
"PETER M ITAK (Write-In)",1
"PHIL PHILLIPS (Write-In)",1
"PHILANDRO CASTLE (Write-In)",1
"PHILIP KASINITZ (Write-In)",1
"PHILIP WEITZMAN (Write-In)",1
"PRIYA DAS (Write-In)",1
"QUINN RAYMOND (Write-In)",1
"RACHEL E FREIER (Write-In)",1
"RACHEL TORIN (Write-In)",1
"RAUL E. MORENO (Write-In)",1
"REKIA BOYD (Write-In)",1
"REKID BURD (Write-In)",1
"RHETT RENDEIRO (Write-In)",1
"RICHARD INZ (Write-In)",1
"ROBERT A SCHAEFER (Write-In)",1
"ROBERT DENIRO (Write-In)",1
"ROBERT MONAHAN (Write-In)",1
"ROBERT NEWMAN (Write-In)",1
"RON PAUL (Write-In)",12
"RORY L.M. NEWMAN (Write-In)",1
"RYAN JOHNSTON (Write-In)",1
"RYAN MACKLIN (Write-In)",1
"S. REBECCA HOLLAND (Write-In)",1
"SAM HIMMEL STEIN (Write-In)",1
"SAMMANTA LANG (Write-In)",1
"SAMUEL A. BLAUSTEIN (Write-In)",1
"SAMUEL MAY (Write-In)",1
"SARAH EDKINS (Write-In)",1
"SARAH JACOBSON (Write-In)",1
"SARAH NOROTRY (Write-In)",1
"SARAH RIFKIN (Write-In)",1
"SARAH SOLON (Write-In)",1
"SARAH W. FERGUSON (Write-In)",1
"SCOTT M SOMMER (Write-In)",1
"SCOTT REGAN (Write-In)",1
"SEAN K HUGHES (Write-In)",1
"SERGIO JIMENEZ (Write-In)",1
"SHAWN MCNAMORA (Write-In)",1
"SHRESH SENEVIRATNE (Write-In)",1
"SHUBHOKA SRIVASTAVA (Write-In)",1
"SNOOP DOGG (Write-In)",1
"SOAKE PLISKIN (Write-In)",1
"SOPHIA DONADEO (Write-In)",1
"STEPHANE ADAM (Write-In)",1
"STEPHEN DOBKIN (Write-In)",1
"STEPHEN HILGER (Write-In)",1
"STEVE DICKER (Write-In)",1
"STEVEN HOGAN (Write-In)",1
"STEVEN LANG (Write-In)",1
"STEVEN MICHAEL FAHMIE (Write-In)",1
"STUART PARKER (Write-In)",1
"TAISHA ARNOLD (Write-In)",1
"TASHA LLOYD (Write-In)",1
"TERRENCE C CUTCHER (Write-In)",1
"THOMAS BROOKS (Write-In)",1
"THOMAS M. NOONE (Write-In)",1
"TIFFANY MILLIONEN (Write-In)",1
"TIM MCLAUGHLIN (Write-In)",1
"TOBY CELCHINI (Write-In)",2
"TODD SIDELL (Write-In)",1
"TOM BRADY (Write-In)",1
"TOM GRAY (Write-In)",1
"TORELLO CALVINI (Write-In)",6
"TRAYVON MARTIN (Write-In)",1
"TRISH JAMES (Write-In)",1
"TROY DAVIS (Write-In)",1
"TYLER LOWEY (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",210
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",5
"VICKY VOSSEN (Write-In)",1
"VINCENT DI AQUILA (Write-In)",1
"VITO LOPEZ (Write-In)",1
"VIVEK VISWZNZTHM (Write-In)",1
"WILL MENAKER (Write-In)",1
"WILLIAM APPLEYARD (Write-In)",1
"WILLIAM K. BLACK (Write-In)",1
"XANI LIEBLING (Write-In)",1
"YANIV ROBINSON (Write-In)",1
"YUSUF AHMAD (Write-In)",1
"ZACH VAN BUREN (Write-In)",1
,
,
,
"Total Votes","301,957"
"Unrecorded","95,399"

"Assembly District 53"
"Public Counter","38,342"
"Manually Counted Emergency",0
"Absentee/Military",952
"Federal",170
"Special Presidential",0
"Affidavit","1,382"
"Total Ballots","40,846"
"Less - Inapplicable Federal/Special Presidential Ballots",(170)
"Total Applicable Ballots","40,676"
,
"Mark I. Partnow (Democratic)","24,147"
"Mark I. Partnow (Conservative)","1,082"
"Leon Ruchelsman (Democratic)","21,998"
"Leon Ruchelsman (Conservative)","1,021"
"Katherine A. Levine (Democratic)","25,020"
"Katherine A. Levine (Conservative)","1,107"
"Reginald A. Boddie (Democratic)","22,054"
"Reginald A. Boddie (Conservative)","1,022"
"Peter P. Sweeney (Democratic)","22,302"
"Philip J. Smallman (Conservative)","1,246"
"Shawndya L. Simpson (Democratic)","22,341"
"Shawndya L. Simpson (Conservative)",983
"ADAM MEYEROFF (Write-In)",1
"ALEXANDER BRAHUMPS (Write-In)",1
"ALEXANDER KLEIN (Write-In)",1
"ANDREW ROSENTHAL (Write-In)",1
"ANDY KLEIN (Write-In)",1
"ANTHONY WEINER (Write-In)",1
"ARI JOSEPH (Write-In)",1
"BABE RUTH (Write-In)",1
"BARACK OBAMA (Write-In)",4
"BEN KAHAK (Write-In)",1
"BERNIE SANDERS (Write-In)",2
"BEYONZE KNOWLES (Write-In)",5
"BILL LEE (Write-In)",1
"BO KIMBALL (Write-In)",1
"BRANDON CALL (Write-In)",1
"BRENDA PURLAR (Write-In)",1
"CANDICE CHORINARD (Write-In)",1
"CAROL LIPTON (Write-In)",2
"CHARLES RANGEL (Write-In)",1
"CHARLIE TOAST (Write-In)",1
"CHRIS O LEARY (Write-In)",1
"CHRIS PRATT (Write-In)",1
"CINDY CRAUFORD (Write-In)",1
"CLAIRE WIENGARTEN (Write-In)",1
"COMSNELO MARTINEZ (Write-In)",1
"CRAIG SEEMAN (Write-In)",1
"DANIELA HEBLING (Write-In)",1
"DAVE CALL (Write-In)",1
"DEEKSHA KOLA (Write-In)",1
"DELANO BAIRD (Write-In)",1
"DEREK JETER (Write-In)",1
"DONALD TRUMP (Write-In)",2
"ELI LIBMAN (Write-In)",1
"ELLA COSSIN (Write-In)",1
"ELVIS PRESLEY (Write-In)",1
"EMMA FINKELMAN (Write-In)",1
"ENC THOMSON (Write-In)",6
"EVAN LIST (Write-In)",1
"EVE GRASSFIELD (Write-In)",1
"EVERETT WILLIAMS (Write-In)",1
"FELIX BIEDERMAN (Write-In)",1
"FRANCESCA LUCIA CUTHRONE (Write-In)",2
"GEORGE BUSH (Write-In)",1
"GEORGE PATAKI (Write-In)",1
"GLORIA MATHERA (Write-In)",1
"GRIFFIN SNYDER (Write-In)",1
"HAKEEM JEFFRIES (Write-In)",1
"HELEN BALA (Write-In)",1
"HILLARY CLINTON (Write-In)",1
"JEFF GONCALVES (Write-In)",1
"JENNIFER STERNS (Write-In)",1
"JERROLD NADLER (Write-In)",1
"JOHN ADAMS (Write-In)",1
"JOHN KLOTZ (Write-In)",1
"JOHN MCCAIN (Write-In)",1
"JOHN PHILIES (Write-In)",1
"JOHN W WALLAR (Write-In)",1
"JOHN WAYNE (Write-In)",1
"JORDAN STEIN (Write-In)",1
"JORDEN MARRIS (Write-In)",1
"JOSE SERRANO (Write-In)",1
"JOSHUA GOLDFOND (Write-In)",1
"JOSHUA S CARTER (Write-In)",1
"JULIAN SCHULMAN (Write-In)",1
"JULIE B DUNN (Write-In)",1
"JULIUS SPIEGEL (Write-In)",1
"KATIE MILES (Write-In)",1
"LEBRON JAMES (Write-In)",1
"LEEANNA BALA (Write-In)",1
"LEON I. PARTNOW (Write-In)",1
"LIMA RAY (Write-In)",1
"LUKE TODD (Write-In)",1
"MADELINE RAMOS (Write-In)",1
"MARILYN MANSON (Write-In)",1
"MARIO BATELLI (Write-In)",1
"MARK DUNLEA (Write-In)",2
"MARVIN SINGH (Write-In)",1
"MASON GRASSFIELD (Write-In)",2
"MATT CURISTMAN (Write-In)",1
"MATTHEW ROBERT LORSO (Write-In)",1
"MEL OTT (Write-In)",1
"MICHAEL BLOOMBERG (Write-In)",5
"MICHAEL POWERS (Write-In)",1
"MICHELLE OBAMA (Write-In)",1
"NANCE LYNN SCHICK (Write-In)",1
"NEIL NEWMAN (Write-In)",1
"NICK MULLEN (Write-In)",1
"NOAM CHOMSKY (Write-In)",1
"NORMAN JELLYBEAN (Write-In)",5
"PAUL GRASSFIELD (Write-In)",1
"PAUL TORRES (Write-In)",1
"RANDY BLYTHE (Write-In)",1
"RAY FINKLE (Write-In)",1
"REINA GOSSETT (Write-In)",1
"RICHARD BASHNER (Write-In)",1
"RICHARD ROSENTHOL (Write-In)",1
"RICK LAZIO (Write-In)",1
"ROBERT NITSCHKE (Write-In)",1
"ROBIN ALPERSTEIN (Write-In)",1
"ROCHEL TRIECHLER (Write-In)",2
"ROGER KOSS (Write-In)",1
"RUDY GUILIANI (Write-In)",1
"RUSSELL SIMMONS (Write-In)",1
"SAHVE GREET (Write-In)",1
"SHINGO NISHIMAN (Write-In)",1
"STEPHANIE LEAR (Write-In)",1
"STEVE NELSON (Write-In)",6
"THON PAGE (Write-In)",1
"TINA ZAVITSANOS (Write-In)",1
"TOM ARRAYE (Write-In)",1
"TY COBB (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",151
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",12
"VICTORIA RUIZ (Write-In)",1
"VINNIE PAUL (Write-In)",1
"VIRGIL TEXAS (Write-In)",1
"WESLEY CLARK JR (Write-In)",1
"WILL MENACLHER (Write-In)",1
"YONATAN RUBIO (Write-In)",1
"ZUCH SOKOI (Write-In)",1
,
,
,
"Total Votes","144,636"
"Unrecorded","99,420"

"Assembly District 54"
"Public Counter","31,717"
"Manually Counted Emergency",0
"Absentee/Military",462
"Federal",49
"Special Presidential",0
"Affidavit","1,447"
"Total Ballots","33,675"
"Less - Inapplicable Federal/Special Presidential Ballots",(49)
"Total Applicable Ballots","33,626"
,
"Mark I. Partnow (Democratic)","20,922"
"Mark I. Partnow (Conservative)",768
"Leon Ruchelsman (Democratic)","18,438"
"Leon Ruchelsman (Conservative)",754
"Katherine A. Levine (Democratic)","21,168"
"Katherine A. Levine (Conservative)",809
"Reginald A. Boddie (Democratic)","18,760"
"Reginald A. Boddie (Conservative)",711
"Peter P. Sweeney (Democratic)","18,664"
"Philip J. Smallman (Conservative)",915
"Shawndya L. Simpson (Democratic)","18,803"
"Shawndya L. Simpson (Conservative)",722
"ALEX LANEOWITZ (Write-In)",1
"BANGO SKANK (Write-In)",1
"BANJAMIR LANDO (Write-In)",1
"BARACK OBAMA (Write-In)",1
"BERNARD WHITE (Write-In)",1
"BOB FITRAKIS (Write-In)",1
"BRIAN LEHRER (Write-In)",1
"CHIDOME MCCRAY (Write-In)",1
"CHIRLONE MCCRAY (Write-In)",1
"CLAIRE PAPCUR (Write-In)",1
"CLYDE MARIN (Write-In)",6
"COPLEY KEMP (Write-In)",2
"COREY BOOKER (Write-In)",1
"CURTIS ODOM (Write-In)",6
"DOMAR M. BLACKBURN (Write-In)",1
"DONALD TRUMP (Write-In)",1
"ELLEN STEVENS (Write-In)",1
"EVELYN M. COWARD (Write-In)",1
"ISMAEL PEREZ (Write-In)",1
"JACK DANZIUER (Write-In)",1
"JANET PAPCUMRUSH (Write-In)",1
"JOHN DISLEFINO (Write-In)",1
"JONATHAN GAIGE (Write-In)",1
"JONATHAN WILLIAMS (Write-In)",1
"JOSHUA JEROME LEE (Write-In)",1
"JUDGE DREDD (Write-In)",3
"KEN BONE (Write-In)",1
"KENNETH C. VANN (Write-In)",5
"KENYA V. WILLIS (Write-In)",1
"KEW SCOTT (Write-In)",1
"KOBE BRYANT (Write-In)",1
"LAURA JACOBSON (Write-In)",1
"MARK HOFFMAN (Write-In)",1
"MARY ROSS (Write-In)",1
"MERRICK GARLAND (Write-In)",1
"MICHELLE OBAMA (Write-In)",1
"PATRICE M. CLARKE (Write-In)",1
"PENNY HOVERBEAN (Write-In)",1
"RACHEL FREIER (Write-In)",1
"RAY MCGOVEN (Write-In)",1
"ROB CARPENTER (Write-In)",1
"ROBERT DENIRO (Write-In)",1
"SANDRA SOMERVILLE (Write-In)",1
"SHEMET UPTEGROW (Write-In)",1
"STELLA BQHARONA (Write-In)",1
"STEPHEN COHEN (Write-In)",1
"STEVEN SOMERVILLE (Write-In)",1
"TOM BRADY (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",148
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",4
"VICTOR ESCOR BORES (Write-In)",2
"VINCE WARREN (Write-In)",1
"WAYNE MADSEN (Write-In)",1
"WENDY WILLIAMS (Write-In)",1
"WILLIAM WILSON (Write-In)",1
,
,
,
"Total Votes","121,657"
"Unrecorded","80,099"

"Assembly District 55"
"Public Counter","35,706"
"Manually Counted Emergency",0
"Absentee/Military",583
"Federal",43
"Special Presidential",0
"Affidavit","1,929"
"Total Ballots","38,261"
"Less - Inapplicable Federal/Special Presidential Ballots",(43)
"Total Applicable Ballots","38,218"
,
"Mark I. Partnow (Democratic)","25,421"
"Mark I. Partnow (Conservative)",449
"Leon Ruchelsman (Democratic)","22,633"
"Leon Ruchelsman (Conservative)",457
"Katherine A. Levine (Democratic)","25,422"
"Katherine A. Levine (Conservative)",493
"Reginald A. Boddie (Democratic)","23,157"
"Reginald A. Boddie (Conservative)",470
"Peter P. Sweeney (Democratic)","22,880"
"Philip J. Smallman (Conservative)",570
"Shawndya L. Simpson (Democratic)","23,735"
"Shawndya L. Simpson (Conservative)",471
"AARON C. MARTIN (Write-In)",1
"BARAK OBAMS HUSSEIN (Write-In)",1
"BERNARD SANDERS (Write-In)",1
"BERNIE SANDERS (Write-In)",9
"BILBO BAGGINS (Write-In)",1
"CHRISTIAN TRUDELLE (Write-In)",1
"CLOERP ORDOM (Write-In)",1
"CRAIG HANSON (Write-In)",1
"DR. CORNEL EWEST (Write-In)",1
"ELIZABETH LIPKIND (Write-In)",1
"ELIZABETH WARREN (Write-In)",2
"JAMES DANIEL SMITH (Write-In)",3
"JEREMY TURK (Write-In)",1
"JOROAN HURD (Write-In)",1
"LIMUEL MURDOUGH (Write-In)",3
"LIONEL RICHARD (Write-In)",6
"LUKE GLAUDE (Write-In)",1
"LUKE MCGEEHIM (Write-In)",1
"NATISHA G. MATTHEWS (Write-In)",1
"NEIL DE GRASSE TYSON (Write-In)",1
"THOMAS LIPAZRI (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",59
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",16
,
,
,
"Total Votes","146,272"
"Unrecorded","83,036"

"Assembly District 56"
"Public Counter","42,026"
"Manually Counted Emergency",203
"Absentee/Military","1,059"
"Federal",84
"Special Presidential",0
"Affidavit","1,912"
"Total Ballots","45,284"
"Less - Inapplicable Federal/Special Presidential Ballots",(84)
"Total Applicable Ballots","45,200"
,
"Mark I. Partnow (Democratic)","30,513"
"Mark I. Partnow (Conservative)",575
"Leon Ruchelsman (Democratic)","27,423"
"Leon Ruchelsman (Conservative)",590
"Katherine A. Levine (Democratic)","30,546"
"Katherine A. Levine (Conservative)",653
"Reginald A. Boddie (Democratic)","28,158"
"Reginald A. Boddie (Conservative)",592
"Peter P. Sweeney (Democratic)","27,690"
"Philip J. Smallman (Conservative)",775
"Shawndya L. Simpson (Democratic)","29,066"
"Shawndya L. Simpson (Conservative)",592
"ALEX MERED (Write-In)",1
"ALTON H. MADDOX (Write-In)",1
"ANDREW FALK (Write-In)",2
"ANDY IZENSON (Write-In)",1
"ANGELA J DAVIS (Write-In)",1
"ASSAYA SHAKUR (Write-In)",1
"BARACK OBAMA (Write-In)",1
"BARRY SANDERS (Write-In)",1
"BEN NEWELL (Write-In)",1
"BENJAMIN MYERS (Write-In)",1
"BERNARD GRAHAM (Write-In)",2
"BERNIE SANDERS (Write-In)",4
"BILL MURRAY (Write-In)",1
"CARLOS BANNISTER (Write-In)",1
"CHINLEYN UDOH (Write-In)",1
"COREY MARSHALL (Write-In)",1
"CRAIG A (Write-In)",1
"DAMON JABLONS (Write-In)",1
"DANNY SIMMONS (Write-In)",1
"DAVID A. MORRIS (Write-In)",1
"DAVID CALANE (Write-In)",2
"DAVID CHAPELLA (Write-In)",1
"DAVID L. CALONE (Write-In)",1
"DAVID MOMS (Write-In)",1
"DAVID MORRIS (Write-In)",1
"DELOORAH POOLOS (Write-In)",1
"DERAY MCKESSON (Write-In)",1
"DEXTER MCSEAN (Write-In)",6
"DIAHANN BILLINGS BURFORD (Write-In)",1
"DONALD TRUMP (Write-In)",1
"EDGAR HENRY (Write-In)",1
"ELANA REDFIELD (Write-In)",1
"ELEN MENDEL (Write-In)",1
"ELISA GUNTHER (Write-In)",5
"ELIZA SAMPSON (Write-In)",6
"ELLEN JONES (Write-In)",1
"ELLIOT SPITZER (Write-In)",1
"ELVIS PRESLEY (Write-In)",1
"FRANK RAMSEY (Write-In)",1
"FREDRICK DOUGLAS (Write-In)",1
"GABRIEL REDFIELD (Write-In)",1
"GARY BLACKMAN (Write-In)",1
"GARY JOHNSON (Write-In)",1
"HAROUN THIAM (Write-In)",1
"HARRIET TUBMAN (Write-In)",1
"HENRY PANK (Write-In)",1
"ICE CUBE (Write-In)",1
"JACOB PEARLMOTTER (Write-In)",1
"JAMES REDDICK (Write-In)",1
"JANICE GRIFFITH (Write-In)",1
"JEANNE WIDEBERG (Write-In)",1
"JEFFERY SCOTES (Write-In)",1
"JILL STEIN GREEN (Write-In)",1
"JOAQNIN E. THOMAS (Write-In)",1
"JON STEWART (Write-In)",1
"KAI LUMUMBA BARROW (Write-In)",1
"KEN SPENILLA (Write-In)",6
"KENNETH D. SCHAEFFER (Write-In)",1
"KENNETH D. SCHAPFFER (Write-In)",1
"KENNETH D.SCHAEFFER (Write-In)",1
"KEONDRA PRICE (Write-In)",1
"KEVIN VARELA (Write-In)",1
"LALENA GARCIA (Write-In)",1
"LANDRY ANNE HAAKMANN (Write-In)",1
"LANE KOIVU (Write-In)",1
"LAURA DOKBIEN (Write-In)",1
"LAURA JACOBSON (Write-In)",2
"LAURA NATMIAS (Write-In)",1
"LISA SOKOLOFF (Write-In)",1
"LUKASI CHELMINSKI (Write-In)",1
"LURE SCHRAM (Write-In)",5
"MARINA SITIZIN (Write-In)",1
"MARK RUFFALO (Write-In)",2
"MARK SOLOMON (Write-In)",1
"MARTIN STILLER (Write-In)",1
"MEGAN HINTON (Write-In)",1
"MICHAEL NAPACIDO (Write-In)",1
"MICHAEL SANCHEZ (Write-In)",1
"MICHAEL SCOTT (Write-In)",2
"MICHAEL WIDEBERG (Write-In)",1
"MIGUEL MELENDEZ (Write-In)",1
"MIMI C. SATTER (Write-In)",2
"MIMI C.SATTER (Write-In)",1
"MOIRA MELTZEA (Write-In)",1
"NADJWA NORTON (Write-In)",1
"NAT TURNER (Write-In)",1
"NATASHA SHAW (Write-In)",1
"OKENO EMEM (Write-In)",1
"PATRICIA J FITZ HUGH (Write-In)",1
"PHILIP J FRY (Write-In)",1
"PHILIP J. FRY (Write-In)",1
"POOJA GEHI (Write-In)",1
"RANDY WESTON (Write-In)",1
"REV SYLVIA KINARD (Write-In)",1
"RON PAUL (Write-In)",1
"RONALD G. NELSON ESQ. (Write-In)",1
"ROSLYN MORRISON (Write-In)",2
"RUTHIE GILMORE (Write-In)",1
"SEAN HANNITY (Write-In)",1
"SHALONDA WALKER (Write-In)",1
"SHAWINA JONES (Write-In)",1
"STEPHEN COLBER (Write-In)",1
"STEVE JAUCH (Write-In)",1
"TED O NIEL (Write-In)",1
"THURGOOD MARSHALL (Write-In)",6
"TISH JAMES (Write-In)",1
"TREVOR NOAH (Write-In)",1
"TREY GOUDY (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",162
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",25
"VIVIAN AJILLO (Write-In)",1
"WEB DUBOIS (Write-In)",1
,
,
,
"Total Votes","177,509"
"Unrecorded","93,691"

"Assembly District 57"
"Public Counter","55,202"
"Manually Counted Emergency",27
"Absentee/Military","2,398"
"Federal",314
"Special Presidential",0
"Affidavit","1,579"
"Total Ballots","59,520"
"Less - Inapplicable Federal/Special Presidential Ballots",(314)
"Total Applicable Ballots","59,206"
,
"Mark I. Partnow (Democratic)","42,139"
"Mark I. Partnow (Conservative)","1,066"
"Leon Ruchelsman (Democratic)","39,259"
"Leon Ruchelsman (Conservative)","1,032"
"Katherine A. Levine (Democratic)","42,831"
"Katherine A. Levine (Conservative)","1,071"
"Reginald A. Boddie (Democratic)","40,148"
"Reginald A. Boddie (Conservative)","1,044"
"Peter P. Sweeney (Democratic)","39,856"
"Philip J. Smallman (Conservative)","1,431"
"Shawndya L. Simpson (Democratic)","40,860"
"Shawndya L. Simpson (Conservative)","1,033"
"AARON BURR (Write-In)",1
"ADAM NEWMAN (Write-In)",1
"ADIB RASHEED (Write-In)",1
"AJAMU BARAKA (Write-In)",3
"ALAN GERBER (Write-In)",2
"ALEX CALABRESE (Write-In)",1
"ALFRED E. NEWMAN (Write-In)",1
"ALLISON EID (Write-In)",2
"ALVIN ABDULLAH (Write-In)",1
"AMY BEIHL (Write-In)",1
"ANNE BOSIT (Write-In)",1
"ANNE WELDMAN (Write-In)",1
"ANTHONY WIENER (Write-In)",1
"ANTONIA SCALIA (Write-In)",1
"ARMADA MCLEOD (Write-In)",1
"ARTHUR GOODRIDGE (Write-In)",5
"ASHLEY M HOTQUIST (Write-In)",1
"BARACK OBAMA (Write-In)",1
"BARAN BAYKURT (Write-In)",1
"BENJAMIN CARDOZA (Write-In)",1
"BENJAMIN JACKSON (Write-In)",1
"BERNARD GALLAGHER (Write-In)",1
"BERNARD SANDERS (Write-In)",1
"BERNIE SANDERS (Write-In)",3
"BILL CLINTON (Write-In)",1
"BRENDAN SCULLY (Write-In)",1
"BRUCE HANDLER (Write-In)",1
"BUFFY ANNE SUMMERS (Write-In)",1
"CARLTON BUSK (Write-In)",1
"CHARLES CANADY (Write-In)",2
"CHRISSY WEEKS (Write-In)",1
"CHRISTINE QUINN (Write-In)",1
"CHRISTOPHER MOONEY (Write-In)",1
"CLIFFORD LE ALEXANDER (Write-In)",1
"CODY FITZMAN (Write-In)",1
"COLIN A LIVERPOOL (Write-In)",1
"CONSUELO MARTINEZ (Write-In)",2
"CORNELL WEST (Write-In)",1
"CYRUS JOUBIN (Write-In)",1
"DANNY DEVITO (Write-In)",1
"DENA DOUGLAS (Write-In)",1
"DENA E DOUGLAS (Write-In)",1
"DENNIS KUCHICH (Write-In)",1
"DENNIS R HAWKINS (Write-In)",1
"DORIS LING-COHEN (Write-In)",1
"EARLE WARREN (Write-In)",1
"ELI ROBINSON (Write-In)",1
"EMMA GOLDMAN (Write-In)",1
"EUGENE DEBS (Write-In)",1
"FELIX FRANKFARTER (Write-In)",1
"FILANA SILBERBERG (Write-In)",1
"GABRIEL WAKEMAN (Write-In)",1
"GARY JOHNSON (Write-In)",6
"GEORGE PATAKI (Write-In)",6
"GEORGE WASHINGTON (Write-In)",1
"GEORGEANNE CHAPIN (Write-In)",1
"GLENN HARDY (Write-In)",1
"GLORIA STEINEM (Write-In)",1
"GORDON CLAY (Write-In)",1
"GRACE HANLON (Write-In)",1
"GREGORY THORNBURY (Write-In)",1
"GUY FIERI (Write-In)",1
"HARRIET TUBMAN (Write-In)",1
"HAYLEY KOFFMAN (Write-In)",1
"HUGO BLACK (Write-In)",1
"JACQUELINE D WILLIAMS (Write-In)",1
"JAMES D'AUGUSTE (Write-In)",1
"JAMIE BURKE (Write-In)",1
"JEB BUSH (Write-In)",1
"JEREMY EBNER (Write-In)",1
"JESSICA REED (Write-In)",1
"JILL STEIN (Write-In)",3
"JOAN BAEZ (Write-In)",1
"JOHN KASICH (Write-In)",1
"JOHN SMITH (Write-In)",6
"JONATHAN FLUKER-MCINNIS (Write-In)",1
"JUAN JOSE PIMENTEL JR. (Write-In)",1
"JUSTICE JOHN PAUL STEVANS (Write-In)",1
"KEITH BLACKWELL (Write-In)",2
"KELLY O'NEIL LEVY (Write-In)",1
"KEVIN S. ROBINSON (Write-In)",1
"KHALLID MUHHAMAD (Write-In)",1
"KIERA LOVE MUGGENBORG (Write-In)",6
"KRYSTN TERDY (Write-In)",1
"LARCHE MCLEOD (Write-In)",1
"LAURA JACKSON (Write-In)",1
"LAURA JACOBSON (Write-In)",7
"LAUREN STARR (Write-In)",1
"LAURIE CUMEO (Write-In)",1
"LAURIE SCHEMAN (Write-In)",1
"LILAH SHULMAN (Write-In)",1
