"CHRISTOPHER A. RUPP (Write-In)",1
"CHRISTOPHER JUNG (Write-In)",1
"CHRISTOPHER NOLD (Write-In)",1
"CLEO ARROYO (Write-In)",1
"CLIFTON ROBERTS (Write-In)",1
"COLIN O DELL (Write-In)",1
"COPLEY KEMP (Write-In)",1
"CRAIG A SCEMOR (Write-In)",1
"DANIEL MAIO (Write-In)",1
"DANIEL SQUADON (Write-In)",1
"DANIELLE REGAN (Write-In)",1
"DAVID E. ROVELLA (Write-In)",1
"DAVID GARTNER (Write-In)",1
"DEBRA DILAN (Write-In)",3
"DIANA LEE CALLA (Write-In)",1
"DICK GREGORY (Write-In)",1
"DONALD PAPCUN (Write-In)",1
"EDWARD MILLER (Write-In)",1
"ELIZABETH BAGOT (Write-In)",1
"ELIZABETH WANEN (Write-In)",1
"EMMIANUEL GARCIA (Write-In)",1
"ENC THOMSON (Write-In)",1
"ERIC DILA (Write-In)",1
"ERIC KURZON (Write-In)",1
"ERIK DILAN (Write-In)",1
"ERIK MARTIN DILAN (Write-In)",2
"EROL BAL (Write-In)",1
"FELIX ORTIZ (Write-In)",1
"FRANK SHA FRANKOIS (Write-In)",1
"GLADYS SANTIAGO (Write-In)",1
"GRAHAM BLISS (Write-In)",1
"GREG ALGARIN-MARQUEZ (Write-In)",1
"GREG MULHOLLAND (Write-In)",1
"GUILLERMO TEJEDA (Write-In)",1
"HERSHEL NEIMAN (Write-In)",1
"HUGH MUNGUS (Write-In)",1
"INALL ST. VELASQUEZ (Write-In)",1
"ISABEH BURTON KATZ (Write-In)",1
"ISAIAS COOPER (Write-In)",1
"JAMES GRANT (Write-In)",1
"JAMES LANE (Write-In)",1
"JAMES LOVE (Write-In)",1
"JARED LANTER (Write-In)",1
"JEFF KURZON (Write-In)",3
"JEFFEREY KHZAN (Write-In)",1
"JEFFERY M. KURZON (Write-In)",1
"JEFFREY KURZON (Write-In)",1
"JERROLD NADLER (Write-In)",1
"JIM EPSTEIN (Write-In)",1
"JIMMY MCMILLAN (Write-In)",1
"JOHN BATTAGLIA (Write-In)",1
"JON MANN (Write-In)",1
"JUUE STACK (Write-In)",1
"KENNETH C. VANN (Write-In)",1
"KYRIE IRVING (Write-In)",1
"LAURE SULLVAN (Write-In)",1
"LAUREN ROCHFORD (Write-In)",1
"LEON TROTSKY (Write-In)",1
"LEWANNE JONES (Write-In)",1
"LISA KARLIN (Write-In)",1
"LUIS A. RAMOS (Write-In)",1
"MARTIN WILSON (Write-In)",1
"MATTHEW FAIRLEY (Write-In)",1
"MATTHEW HAMILAN CAVANAUGH (Write-In)",1
"MEL SWEENEY (Write-In)",1
"MELISSA PAGAN (Write-In)",1
"MICHAEL BLOOMBERG (Write-In)",3
"MICHAEL LOUIS MARRELLA (Write-In)",1
"MICHEAL BOOMBERG (Write-In)",1
"MIKE BROWN (Write-In)",1
"MIKE MILLER (Write-In)",1
"MONICA LEWENSKI (Write-In)",1
"MR. THOMAS BELL (Write-In)",1
"MUKI MATTEI (Write-In)",1
"NICHOLAS CAMPULO (Write-In)",1
"NOLAN JOHNSON (Write-In)",1
"OLGA VOYT (Write-In)",1
"OSCAR MAYAR GUAN (Write-In)",1
"OSCAR MEYERS WEINER GUAN (Write-In)",1
"PAT BUCHANAN (Write-In)",1
"PAT BUCHMAN (Write-In)",1
"PAUL WILSON (Write-In)",1
"PETER VENKMAN (Write-In)",1
"PHILIP ROSENTHAL (Write-In)",1
"RABBI MILLER (Write-In)",1
"RICHARD M. FOGAL (Write-In)",1
"ROBERTO RODRIGUEZ (Write-In)",1
"ROBIN LAVERNE WILSON (Write-In)",2
"RON PAUL (Write-In)",2
"RUCHY WANCHOTZKE (Write-In)",1
"RUDOLPH GUILLIANI (Write-In)",1
"SEAN CARTER JAY Z (Write-In)",1
"SETH MCFARLANE (Write-In)",1
"SHANA GRIFFIN (Write-In)",1
"SHANNON DUNBAR (Write-In)",1
"STEPHEN KING (Write-In)",1
"STEVE LEVIN (Write-In)",1
"STEVEN SOMERVILLE (Write-In)",2
"THOMAS SUOZZI (Write-In)",1
"TONY CLIRMENT (Write-In)",1
"TONY D' ORGZIO (Write-In)",1
"TONY DANZA (Write-In)",1
"UNATTRIBUTABLE WRITE-IN (Write-In)",101
"UNCOUNTED WRITE-IN PER STATUTE (Write-In)",16
"VERMIN SUPREME (Write-In)",1
"VICTOR ESCOR BORES (Write-In)",1
"VICTORIA MOSS (Write-In)",1
"VICTORIA SUSAN MOSS (Write-In)",1
"WILLIAM J. CLINTON (Write-In)",1
"WILLIAM MCCULLOUGH (Write-In)",1
"YERUBBAL CONTRA HUGLERS (Write-In)",1
"YVETTE CLARK (Write-In)",1
"ZEPHYR TEACHOUT (Write-In)",2
"ZYPHGER TEACHOUT (Write-In)",1
,
,
,
"Total Votes","189,890"
"Unrecorded","17,093"

"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on","Date","Secretary","Chairman","Canvassing Board","Canvassing Board"
"Page -1 of 1"
